# n_cells=250 n_genes=900 seed=7 median_detected=180 integer_counts=1 nonzeros=46804 detected=46804
row,col,value
152,298,1
152,300,3
152,305,2
152,308,1
152,320,1
152,321,1
152,322,3
152,323,1
152,328,1
152,329,4
152,336,1
152,338,2
152,339,4
152,342,2
152,347,3
152,353,1
152,354,1
152,358,1
152,360,1
152,361,3
152,362,1
152,368,1
152,370,1
152,372,1
152,374,1
152,375,9
152,379,1
152,384,1
152,386,2
152,397,1
152,402,1
152,404,1
152,407,1
152,410,1
152,413,1
152,416,6
152,418,3
152,420,2
152,433,1
152,442,1
152,444,2
152,449,1
152,451,2
152,456,1
152,458,1
152,460,1
152,463,1
152,464,2
152,469,1
152,472,1
152,478,3
152,479,1
152,484,6
152,494,1
152,496,1
152,498,1
152,503,2
152,504,1
152,515,3
152,516,6
152,525,1
152,532,1
152,533,1
152,538,2
152,541,1
152,542,1
152,547,1
152,550,1
152,551,1
152,552,1
152,554,1
152,562,2
152,563,1
152,568,3
152,571,2
152,572,1
152,578,2
152,581,2
152,582,5
152,587,1
152,589,1
152,590,2
152,592,1
152,593,2
152,594,1
152,595,4
152,596,1
152,598,1
152,602,2
152,603,1
152,609,1
152,610,1
152,618,1
152,619,1
152,620,1
152,626,1
152,627,2
152,629,2
152,630,1
152,631,1
152,633,2
152,637,1
152,638,1
152,641,1
152,645,1
152,648,1
152,650,1
152,655,1
152,658,1
152,661,1
152,662,1
152,663,2
152,664,10
152,665,4
152,668,4
152,671,1
152,684,1
152,686,2
152,695,18
152,696,1
152,699,6
152,702,1
152,704,1
152,706,7
152,707,5
152,711,1
152,713,2
152,717,2
152,723,1
152,725,1
152,726,3
152,734,1
152,736,1
152,744,3
152,745,7
152,746,1
152,749,2
152,755,1
152,757,1
152,758,11
152,760,1
152,764,1
152,768,1
152,772,3
152,776,1
152,778,3
152,788,2
152,791,5
152,792,2
152,794,1
152,800,2
152,802,1
152,803,1
152,804,1
152,806,1
152,807,1
152,809,1
152,815,1
152,819,1
152,823,1
152,828,13
152,831,1
152,843,1
152,847,1
152,850,2
152,854,1
152,855,2
152,856,3
152,858,1
152,860,1
152,861,18
152,862,1
152,864,2
152,865,2
152,866,2
152,872,1
152,873,1
152,874,1
152,877,7
152,880,2
152,881,3
152,885,2
152,893,3
152,898,1
153,7,1
153,23,1
153,49,1
153,58,4
153,79,1
153,83,1
153,93,1
153,95,1
153,96,1
153,97,1
153,103,2
153,107,1
153,114,1
153,134,1
153,135,1
153,140,1
153,146,1
153,148,1
153,158,3
153,162,1
153,171,1
153,184,1
153,186,1
153,191,1
153,194,1
153,199,1
153,201,1
153,204,1
153,205,3
153,211,1
153,227,1
153,234,2
153,252,1
153,261,1
153,262,2
153,273,1
153,281,1
153,284,1
153,291,2
153,294,1
153,300,2
153,305,2
153,329,1
153,339,1
153,342,2
153,347,1
153,348,2
153,361,2
153,374,2
153,375,2
153,384,1
153,385,1
153,386,1
153,403,1
153,411,1
153,412,2
153,416,4
153,418,1
153,444,1
153,446,1
153,456,1
153,464,1
153,474,1
153,475,1
153,478,1
153,484,2
153,492,1
153,514,1
153,515,1
153,516,2
153,535,1
153,538,1
153,558,1
153,559,1
153,566,1
153,567,1
153,581,1
153,582,3
153,587,1
153,589,1
153,590,1
153,595,1
153,610,1
153,619,1
153,620,1
153,627,2
153,633,1
153,641,2
153,644,1
153,663,1
153,664,4
153,665,1
153,667,1
153,671,1
153,695,2
153,696,1
153,698,1
153,699,2
153,706,2
153,707,1
153,723,3
153,725,1
153,726,1
153,739,1
153,745,2
153,746,1
153,749,2
153,768,1
153,788,1
153,791,3
153,807,1
153,815,1
153,816,1
153,826,1
153,828,6
153,832,1
153,836,1
153,846,2
153,850,1
153,856,1
153,861,4
153,866,2
153,872,2
153,876,1
153,877,3
153,881,2
153,885,1
153,892,1
153,893,1
154,0,2
154,7,3
154,14,1
154,23,1
154,34,1
154,46,1
154,49,2
154,53,1
154,58,1
154,67,1
154,82,1
154,95,1
154,103,5
154,106,1
154,107,1
154,108,2
154,113,1
154,118,1
154,127,1
154,131,2
154,134,1
154,138,1
154,146,2
154,162,3
154,176,1
154,182,1
154,191,2
154,201,1
154,203,1
154,204,2
154,205,1
154,208,1
154,211,1
154,214,1
154,225,1
154,234,2
154,240,1
154,245,1
154,256,1
154,261,1
154,272,1
154,275,2
154,282,1
154,284,2
154,291,1
154,298,1
154,300,2
154,301,1
154,305,2
154,307,1
154,308,1
154,311,1
154,313,1
154,319,1
154,334,1
154,336,1
154,338,1
154,339,2
154,341,1
154,342,1
154,347,3
154,352,1
154,369,2
154,374,1
154,375,3
154,386,1
154,394,1
154,407,1
154,412,1
154,416,4
154,418,3
154,425,1
154,426,1
154,437,1
154,442,1
154,455,1
154,480,1
154,483,1
154,484,3
154,489,2
154,490,1
154,494,2
154,501,1
154,503,1
154,504,1
154,515,1
154,516,3
154,524,1
154,545,1
154,549,1
154,552,1
154,556,1
154,563,1
154,567,1
154,581,1
154,582,1
154,590,1
154,619,1
154,620,1
154,622,1
154,624,1
154,627,2
154,629,1
154,631,1
154,633,2
154,638,1
154,648,1
154,649,1
154,653,1
154,663,1
154,664,3
154,665,1
154,668,1
154,680,1
154,695,8
154,699,2
154,707,3
154,723,1
154,725,1
154,726,2
154,732,1
154,740,1
154,743,1
154,744,2
154,745,3
154,753,1
154,757,1
154,758,3
154,765,1
154,772,1
154,776,1
154,778,1
154,791,1
154,797,1
154,802,1
154,806,3
154,807,1
154,815,1
154,824,1
154,828,6
154,832,1
154,847,1
154,854,1
154,858,1
154,861,4
154,866,1
154,869,1
154,872,2
154,877,6
154,881,2
154,886,1
154,888,1
154,896,1
155,10,1
155,12,1
155,28,2
155,29,2
155,37,1
155,44,1
155,46,1
155,49,1
155,58,1
155,70,1
155,79,1
155,95,1
155,101,1
155,103,3
155,107,1
155,110,1
155,114,1
155,135,2
155,140,1
155,142,1
155,146,2
155,148,1
155,158,1
155,162,1
155,167,1
155,169,1
155,176,1
155,186,2
155,191,1
155,193,1
155,199,2
155,202,1
155,204,2
155,205,2
155,211,1
155,234,2
155,241,1
155,252,1
155,256,2
155,261,1
155,263,1
155,265,1
155,272,4
155,273,2
155,274,1
155,275,1
155,284,3
155,287,2
155,292,1
155,295,1
155,300,1
155,305,4
155,310,1
155,319,1
155,321,1
155,322,2
155,325,1
155,329,2
155,339,2
155,341,1
155,342,4
155,347,2
155,348,1
155,349,1
155,352,1
155,353,1
155,361,1
155,375,3
155,380,1
155,386,1
155,396,1
155,403,1
155,407,1
155,410,2
155,416,7
155,420,1
155,442,1
155,444,1
155,451,2
155,456,1
155,469,1
155,471,1
155,474,1
155,478,1
155,481,1
155,489,1
155,490,2
155,504,1
155,515,1
155,516,2
155,526,1
155,553,1
155,559,1
155,561,1
155,563,1
155,578,1
155,581,4
155,582,2
155,583,1
155,588,1
155,590,1
155,593,1
155,594,1
155,595,1
155,597,1
155,603,1
155,610,2
155,614,1
155,616,2
155,627,2
155,629,1
155,631,2
155,632,1
155,633,1
155,637,2
155,644,1
155,648,2
155,656,1
155,660,2
155,664,5
155,665,4
155,668,1
155,677,1
155,695,5
155,698,1
155,699,1
155,704,1
155,706,5
155,711,1
155,714,1
155,715,1
155,725,1
155,726,2
155,727,1
155,739,1
155,745,3
155,749,1
155,755,1
155,758,4
155,762,1
155,768,2
155,777,1
155,788,1
155,790,1
155,791,2
155,797,1
155,800,2
155,808,1
155,812,1
155,828,4
155,854,1
155,858,1
155,861,6
155,866,2
155,877,5
155,881,1
155,887,1
155,893,1
155,898,1
156,1,1
156,7,4
156,10,2
156,24,1
156,28,1
156,34,2
156,46,1
156,49,2
156,55,2
156,57,1
156,58,2
156,67,2
156,74,2
156,75,1
156,79,1
156,83,1
156,88,2
156,93,1
156,95,2
156,103,7
156,110,1
156,118,1
156,131,1
156,134,1
156,135,1
156,137,2
156,140,2
156,146,1
156,154,1
156,161,1
156,162,2
156,167,1
156,168,1
156,176,3
156,177,1
156,182,2
156,186,1
156,187,1
156,191,2
156,192,1
156,199,2
156,201,1
156,202,1
156,205,4
156,208,2
156,234,4
156,236,1
156,237,1
156,240,1
156,241,1
156,243,1
156,256,2
156,258,1
156,259,1
156,266,2
156,267,1
156,270,1
156,272,1
156,273,2
156,275,2
156,279,1
156,283,1
156,284,1
156,287,1
156,291,5
156,292,2
156,293,1
156,295,1
156,300,4
156,305,2
156,311,2
156,312,1
156,319,1
156,329,8
156,331,1
156,336,3
156,338,2
156,339,3
156,340,1
156,342,1
156,347,1
156,348,4
156,355,1
156,360,2
156,361,2
156,362,1
156,374,1
156,375,10
156,376,1
156,384,1
156,386,1
156,388,1
156,397,4
156,403,2
156,407,1
156,410,2
156,411,1
156,416,14
156,418,1
156,423,1
156,425,1
156,426,1
156,434,1
156,437,1
156,442,1
156,443,1
156,444,1
156,450,1
156,451,1
156,456,3
156,457,1
156,458,1
156,460,2
156,464,2
156,469,1
156,472,1
156,473,1
156,476,1
156,478,1
156,479,1
156,480,1
156,481,3
156,484,4
156,485,1
156,490,2
156,494,5
156,498,2
156,503,1
156,504,1
156,508,1
156,514,1
156,515,1
156,516,5
156,522,1
156,524,1
156,532,2
156,539,1
156,556,1
156,557,1
156,566,1
156,569,1
156,571,1
156,580,1
156,581,8
156,586,1
156,595,1
156,597,1
156,601,1
156,602,2
156,603,1
156,619,2
156,620,2
156,623,1
156,624,1
156,625,1
156,626,2
156,627,3
156,631,3
156,633,2
156,637,1
156,638,1
156,641,1
156,644,1
156,646,2
156,659,1
156,662,1
156,663,2
156,664,2
156,665,7
156,668,2
156,676,1
156,679,1
156,682,2
156,685,1
156,686,6
156,695,10
156,698,3
156,699,2
156,702,1
156,706,3
156,707,4
156,708,2
156,711,2
156,712,1
156,715,1
156,721,1
156,723,3
156,725,2
156,726,8
156,745,2
156,746,4
156,747,1
156,749,3
156,754,1
156,758,8
156,761,2
156,762,1
156,765,2
156,766,1
156,768,2
156,772,3
156,778,2
156,783,2
156,786,1
156,789,1
156,790,2
156,791,1
156,804,3
156,808,1
156,809,1
156,815,2
156,820,1
156,822,1
156,825,1
156,827,2
156,828,11
156,832,1
156,838,1
156,850,1
156,852,1
156,854,2
156,856,2
156,858,1
156,861,13
156,862,3
156,864,2
156,866,1
156,874,1
156,876,1
156,877,5
156,878,1
156,881,5
156,883,2
156,893,2
157,11,1
157,15,1
157,34,1
157,44,1
157,49,1
157,60,2
157,79,1
157,82,1
157,88,1
157,89,1
157,91,1
157,93,1
157,103,3
157,111,1
157,118,1
157,125,1
157,127,1
157,129,1
157,131,1
157,140,1
157,146,1
157,165,1
157,170,1
157,171,1
157,176,3
157,188,1
157,193,1
157,194,1
157,199,4
157,204,2
157,214,1
157,216,1
157,234,3
157,236,1
157,240,1
157,252,1
157,256,1
157,261,1
157,263,1
157,264,1
157,267,1
157,273,1
157,284,1
157,285,1
157,287,3
157,291,2
157,293,1
157,305,2
157,306,1
157,322,1
157,328,1
157,336,1
157,340,1
157,342,1
157,345,1
157,351,1
157,354,1
157,358,1
157,361,2
157,386,1
157,388,1
157,389,1
157,412,1
157,416,7
157,418,1
157,456,2
157,484,1
157,498,1
157,503,1
157,504,1
157,515,4
157,516,5
157,524,1
157,550,1
157,556,1
157,558,1
157,562,1
157,567,1
157,577,1
157,578,2
157,581,3
157,582,1
157,592,1
157,618,3
157,619,2
157,623,1
157,627,4
157,645,1
157,650,1
157,651,1
157,660,1
157,664,4
157,665,2
157,666,1
157,667,1
157,668,2
157,680,1
157,695,6
157,696,2
157,699,2
157,703,1
157,706,4
157,707,2
157,711,1
157,713,1
157,714,1
157,726,2
157,732,1
157,736,1
157,738,1
157,744,1
157,745,7
157,746,1
157,747,2
157,749,1
157,758,6
157,764,1
157,768,2
157,772,1
157,778,1
157,782,1
157,800,1
157,801,1
157,803,1
157,815,1
157,819,1
157,827,2
157,850,1
157,854,2
157,856,2
157,858,1
157,861,3
157,862,2
157,866,1
157,874,1
157,878,1
157,881,1
157,884,1
158,3,1
158,7,3
158,28,1
158,34,1
158,42,1
158,44,2
158,49,2
158,50,1
158,58,1
158,60,1
158,79,1
158,88,1
158,90,2
158,93,3
158,95,1
158,102,1
158,103,1
158,106,1
158,108,1
158,124,1
158,129,1
158,135,1
158,140,1
158,146,1
158,152,1
158,154,1
158,167,1
158,178,1
158,182,1
158,184,1
158,187,1
158,191,1
158,192,1
158,199,2
158,204,1
158,214,1
158,223,1
158,232,1
158,234,2
158,242,1
158,252,1
158,265,1
158,267,1
158,272,4
158,273,1
158,280,1
158,285,1
158,287,1
158,292,2
158,296,1
158,300,1
158,306,1
158,308,1
158,311,1
158,322,1
158,328,1
158,329,2
158,338,3
158,339,1
158,342,1
158,347,1
158,352,1
158,354,1
158,356,1
158,365,1
158,375,4
158,384,1
158,385,1
158,403,1
158,404,1
158,407,1
158,410,1
158,416,11
158,418,1
158,423,1
158,425,2
158,456,1
158,458,1
158,478,4
158,490,1
158,494,2
158,496,2
158,503,1
158,504,1
158,510,1
158,516,3
158,521,1
158,550,1
158,552,1
158,567,2
158,568,1
158,569,1
158,578,2
158,581,1
158,582,2
158,590,1
158,593,1
158,594,1
158,602,1
158,605,1
158,610,1
158,614,1
158,620,1
158,627,1
158,631,1
158,644,1
158,648,1
158,658,1
158,664,4
158,665,4
158,668,1
158,672,1
158,680,1
158,686,1
158,695,5
158,696,1
158,699,4
158,701,1
158,702,1
158,706,3
158,718,1
158,739,1
158,740,1
158,744,3
158,745,2
158,749,2
158,758,5
158,759,1
158,761,1
158,762,1
158,765,1
158,766,1
158,768,2
158,777,1
158,783,1
158,791,2
158,809,2
158,813,1
158,815,1
158,827,2
158,828,4
158,846,1
158,854,4
158,856,1
158,861,3
158,866,3
158,877,1
158,878,1
158,880,2
158,881,2
158,882,1
159,7,1
159,10,1
159,14,1
159,23,1
159,28,1
159,32,1
159,34,1
159,36,1
159,37,1
159,41,1
159,44,4
159,49,3
159,50,2
159,55,3
159,57,1
159,58,4
159,66,1
159,67,2
159,74,2
159,79,4
159,86,1
159,88,2
159,89,1
159,93,1
159,100,1
159,103,8
159,109,1
159,116,2
159,119,1
159,125,1
159,134,1
159,135,3
159,136,1
159,138,1
159,140,2
159,146,1
159,148,1
159,153,1
159,155,1
159,158,2
159,161,1
159,162,2
159,168,1
159,176,2
159,184,1
159,186,1
159,187,1
159,192,2
159,199,4
159,204,3
159,205,3
159,208,1
159,217,2
159,224,1
159,234,4
159,252,2
159,265,4
159,267,2
159,269,1
159,272,4
159,273,3
159,278,1
159,284,1
159,287,1
159,291,3
159,292,1
159,294,1
159,300,1
159,310,1
159,311,2
159,315,1
159,319,1
159,322,1
159,328,1
159,329,3
159,336,4
159,339,2
159,341,1
159,342,9
159,347,1
159,348,2
159,351,1
159,354,1
159,358,1
159,360,1
159,361,3
159,368,2
159,369,2
159,375,10
159,384,1
159,385,2
159,389,1
159,394,1
159,395,1
159,396,2
159,397,1
159,400,1
159,403,3
159,410,1
159,411,2
159,412,2
159,416,8
159,418,5
159,420,1
159,425,4
159,429,1
159,437,1
159,442,2
159,444,3
159,446,1
159,449,2
159,454,1
159,455,1
159,456,1
159,460,2
159,464,1
159,469,1
159,472,1
159,478,3
159,480,1
159,484,4
159,489,1
159,494,1
159,498,3
159,503,4
159,509,1
159,510,1
159,516,3
159,527,1
159,533,1
159,535,1
159,540,1
159,546,1
159,552,1
159,562,1
159,566,1
159,567,1
159,568,2
159,571,1
159,572,1
159,581,4
159,582,1
159,583,1
159,587,1
159,590,2
159,593,1
159,595,1
159,610,1
159,611,1
159,618,1
159,619,1
159,620,1
159,623,1
159,625,3
159,627,6
159,631,5
159,633,1
159,637,1
159,638,1
159,641,1
159,645,1
159,648,1
159,651,1
159,655,2
159,660,1
159,663,1
159,664,8
159,665,7
159,668,2
159,672,1
159,676,1
159,686,1
159,695,6
159,698,1
159,699,6
159,704,1
159,705,2
159,706,2
159,707,3
159,708,2
159,709,1
159,711,1
159,723,4
159,726,3
159,731,1
159,739,1
159,744,4
159,745,3
159,746,2
159,749,2
159,750,1
159,758,12
159,762,1
159,764,1
159,765,2
159,766,1
159,767,1
159,768,1
159,771,1
159,772,2
159,776,1
159,777,1
159,778,1
159,781,1
159,783,1
159,791,1
159,797,1
159,802,1
159,803,2
159,804,1
159,806,2
159,815,3
159,819,1
159,824,1
159,826,1
159,828,8
159,841,1
159,846,2
159,847,2
159,850,1
159,853,1
159,854,1
159,857,1
159,858,1
159,861,10
159,862,1
159,863,1
159,864,1
159,866,2
159,872,2
159,876,1
159,877,5
159,878,1
159,881,9
159,882,1
159,883,1
159,884,1
159,888,2
160,25,1
160,29,2
160,34,2
160,39,1
160,40,1
160,44,2
160,46,1
160,49,6
160,53,1
160,58,2
160,59,2
160,60,2
160,64,1
160,66,1
160,67,4
160,72,1
160,74,3
160,78,1
160,79,6
160,86,2
160,91,1
160,93,2
160,97,1
160,103,5
160,113,1
160,118,1
160,129,1
160,130,1
160,134,1
160,140,2
160,146,1
160,148,2
160,153,2
160,158,2
160,162,2
160,171,2
160,172,1
160,173,1
160,176,1
160,178,1
160,180,2
160,186,1
160,187,1
160,188,1
160,192,1
160,195,2
160,197,2
160,199,3
160,202,1
160,203,1
160,204,5
160,205,2
160,211,1
160,223,1
160,234,3
160,236,1
160,245,2
160,252,1
160,256,1
160,259,1
160,261,1
160,272,3
160,273,1
160,278,1
160,282,1
160,283,1
160,284,4
160,287,1
160,291,5
160,293,1
160,294,1
160,300,3
160,303,1
160,305,3
160,321,1
160,322,1
160,325,1
160,329,2
160,331,1
160,335,1
160,336,1
160,339,3
160,342,3
160,347,4
160,352,1
160,354,1
160,355,1
160,365,1
160,368,1
160,369,2
160,375,10
160,376,1
160,385,1
160,386,7
160,397,3
160,400,1
160,404,1
160,407,1
160,408,1
160,410,2
160,416,9
160,418,1
160,420,1
160,423,3
160,425,1
160,430,1
160,437,1
160,442,2
160,444,1
160,446,1
160,451,1
160,454,1
160,455,2
160,456,1
160,460,2
160,464,2
160,472,1
160,478,3
160,484,3
160,489,1
160,496,1
160,503,1
160,504,1
160,512,1
160,515,1
160,516,7
160,524,1
160,532,1
160,533,1
160,550,1
160,554,1
160,563,1
160,564,1
160,566,2
160,567,1
160,571,1
160,574,1
160,578,3
160,580,1
160,581,4
160,582,2
160,584,1
160,592,1
160,594,1
160,595,3
160,598,1
160,601,1
160,603,2
160,610,2
160,614,1
160,616,1
160,618,2
160,619,2
160,620,1
160,623,1
160,626,1
160,627,3
160,631,1
160,633,4
160,637,1
160,638,1
160,644,2
160,645,1
160,650,2
160,655,1
160,656,2
160,659,1
160,663,1
160,664,3
160,665,4
160,666,1
160,671,1
160,680,1
160,686,4
160,691,1
160,695,9
160,696,1
160,699,5
160,703,2
160,706,2
160,707,4
160,708,1
160,709,2
160,714,1
160,725,1
160,726,3
160,741,1
160,743,1
160,744,2
160,745,3
160,746,2
160,751,1
160,755,1
160,756,1
160,758,6
160,759,1
160,760,1
160,768,1
160,772,2
160,776,2
160,778,2
160,780,1
160,791,1
160,794,1
160,803,1
160,806,1
160,807,1
160,815,3
160,819,1
160,820,1
160,823,1
160,826,1
160,827,2
160,828,9
160,834,1
160,838,1
160,846,1
160,854,4
160,855,1
160,856,2
160,858,2
160,861,6
160,862,1
160,864,1
160,872,1
160,873,1
160,874,2
160,876,1
160,877,8
160,881,3
161,7,1
161,11,1
161,43,1
161,44,2
161,49,2
161,57,1
161,58,1
161,61,1
161,62,1
161,67,1
161,74,1
161,77,1
161,85,1
161,86,2
161,88,1
161,89,1
161,91,1
161,93,1
161,103,5
161,107,1
161,108,1
161,131,1
161,134,1
161,135,1
161,140,1
161,146,1
161,148,1
161,150,1
161,158,1
161,162,1
161,168,1
161,186,1
161,191,1
161,192,2
161,193,2
161,195,2
161,199,1
161,204,3
161,205,2
161,214,1
161,234,3
161,242,2
161,252,3
161,253,1
161,259,1
161,260,1
161,261,2
161,272,1
161,273,1
161,287,2
161,293,1
161,298,1
161,305,2
161,322,2
161,329,2
161,336,1
161,339,2
161,341,1
161,342,4
161,347,3
161,359,1
161,361,1
161,375,5
161,386,1
161,389,1
161,403,1
161,407,1
161,410,1
161,412,1
161,416,4
161,417,1
161,418,4
161,422,1
161,442,1
161,444,2
161,455,1
161,464,1
161,473,1
161,478,1
161,479,1
161,484,2
161,494,1
161,498,1
161,503,1
161,505,1
161,515,3
161,516,1
161,548,1
161,550,1
161,551,1
161,557,1
161,563,1
161,574,1
161,578,2
161,581,1
161,582,2
161,598,1
161,619,1
161,627,3
161,631,1
161,638,1
161,648,1
161,660,1
161,664,2
161,665,3
161,666,1
161,670,1
161,672,1
161,676,1
161,680,1
161,691,2
161,695,4
161,697,1
161,699,3
161,704,1
161,706,4
161,707,1
161,717,1
161,736,1
161,741,1
161,744,2
161,745,2
161,746,1
161,749,2
161,758,7
161,762,1
161,765,1
161,770,1
161,780,1
161,797,2
161,804,1
161,808,1
161,822,1
161,826,1
161,828,4
161,842,1
161,846,1
161,861,7
161,877,2
161,878,1
161,881,1
162,34,2
162,37,1
162,44,1
162,49,2
162,62,1
162,66,1
162,67,1
162,79,1
162,83,1
162,88,2
162,89,1
162,93,2
162,96,1
162,97,1
162,102,1
162,103,2
162,114,1
162,116,1
162,129,1
162,131,1
162,137,1
162,140,1
162,144,1
162,146,1
162,152,1
162,158,2
162,159,1
162,187,1
162,191,1
162,197,1
162,199,1
162,201,1
162,204,2
162,205,1
162,215,1
162,232,1
162,233,1
162,234,1
162,252,1
162,262,1
162,265,1
162,267,1
162,272,1
162,273,2
162,291,1
162,292,1
162,299,1
162,300,2
162,311,2
162,334,1
162,338,1
162,339,1
162,342,1
162,352,1
162,361,3
162,374,1
162,375,6
162,416,8
162,418,3
162,423,2
162,431,1
162,444,1
162,450,1
162,460,1
162,483,1
162,484,2
162,494,3
162,503,1
162,515,1
162,544,1
162,551,1
162,564,1
162,581,1
162,582,1
162,587,1
162,602,1
162,619,1
162,627,2
162,633,1
162,637,1
162,638,2
162,648,1
162,660,1
162,664,4
162,665,2
162,668,1
162,672,1
162,690,1
162,695,6
162,699,2
162,702,1
162,706,3
162,708,1
162,725,1
162,726,1
162,727,2
162,744,1
162,745,3
162,746,1
162,749,1
162,750,1
162,758,4
162,772,2
162,783,1
162,791,1
162,806,1
162,815,1
162,828,2
162,832,1
162,852,1
162,854,1
162,856,1
162,857,1
162,861,5
162,865,1
162,877,1
162,878,1
162,881,2
162,884,1
162,889,1
163,7,1
163,12,1
163,34,2
163,44,2
163,55,2
163,57,1
163,62,1
163,79,1
163,88,1
163,90,1
163,112,1
163,135,2
163,146,1
163,162,1
163,164,1
163,199,2
163,205,1
163,208,1
163,236,1
163,272,1
163,276,1
163,296,2
163,297,1
163,300,1
163,305,4
163,312,1
163,326,1
163,327,1
163,329,2
163,339,3
163,342,1
163,344,1
163,361,1
163,371,1
163,376,1
163,388,1
163,394,1
163,400,1
163,412,2
163,416,4
163,437,1
163,444,1
163,449,1
163,494,1
163,503,1
163,504,1
163,514,1
163,515,1
163,520,1
163,522,1
163,524,1
163,564,1
163,569,1
163,578,1
163,579,1
163,584,1
163,590,2
163,594,1
163,595,1
163,598,1
163,611,1
163,619,1
163,627,2
163,628,1
163,637,1
163,645,2
163,664,6
163,665,1
163,669,1
163,671,1
163,686,1
163,695,3
163,706,2
163,714,1
163,726,1
163,744,3
163,745,1
163,758,3
163,764,2
163,765,1
163,767,1
163,768,1
163,778,1
163,808,1
163,809,2
163,815,1
163,826,1
163,827,1
163,828,7
163,832,1
163,846,1
163,861,2
163,862,1
163,863,2
163,866,2
163,872,1
163,874,1
163,878,1
163,892,1
164,46,1
164,49,5
164,55,1
164,67,1
164,79,2
164,88,1
164,93,1
164,103,2
164,106,1
164,107,1
164,110,1
164,127,1
164,134,1
164,146,1
164,152,1
164,158,2
164,161,1
164,164,1
164,165,1
164,167,1
164,183,1
164,186,1
164,192,2
164,196,1
164,197,1
164,199,1
164,201,1
164,203,1
164,204,1
164,205,1
164,224,1
164,234,3
164,261,2
164,267,1
164,273,1
164,275,1
164,285,1
164,287,1
164,300,1
164,301,1
164,306,1
164,307,1
164,319,2
164,322,4
164,329,4
164,336,1
164,342,1
164,344,1
164,369,1
164,375,6
164,384,2
164,392,1
164,394,1
164,397,1
164,407,1
164,412,1
164,416,6
164,418,4
164,423,1
164,442,1
164,445,1
164,451,1
164,464,1
164,469,2
164,472,1
164,478,1
164,484,3
164,493,1
164,509,1
164,514,1
164,524,1
164,548,1
164,568,1
164,582,3
164,595,2
164,598,1
164,613,1
164,617,1
164,618,2
164,619,1
164,620,1
164,627,1
164,631,1
164,632,1
164,633,2
164,648,1
164,650,2
164,662,1
164,663,1
164,664,2
164,668,1
164,671,2
164,679,1
164,686,1
164,695,1
164,698,1
164,699,1
164,703,1
164,704,1
164,706,2
164,712,1
164,725,1
164,726,7
164,736,1
164,744,1
164,745,2
164,747,1
164,754,1
164,758,2
164,762,1
164,767,1
164,778,1
164,791,4
164,805,3
164,809,1
164,811,1
164,815,1
164,819,1
164,820,1
164,822,2
164,828,7
164,856,1
164,861,4
164,865,1
164,872,1
164,877,3
164,881,2
164,885,1
164,889,1
164,896,1
165,12,1
165,42,1
165,44,1
165,49,1
165,57,1
165,70,1
165,79,1
165,95,1
165,103,1
165,135,1
165,158,1
165,176,1
165,187,1
165,193,1
165,196,1
165,201,1
165,204,1
165,211,1
165,234,2
165,236,1
165,242,1
165,245,2
165,252,1
165,260,1
165,262,1
165,272,1
165,291,1
165,298,1
165,301,1
165,305,1
165,330,1
165,336,1
165,342,1
165,375,1
165,384,1
165,388,1
165,390,1
165,412,2
165,416,3
165,418,1
165,423,1
165,456,1
165,474,1
165,478,1
165,494,1
165,503,1
165,566,3
165,582,1
165,592,1
165,610,1
165,629,1
165,638,1
165,644,1
165,660,1
165,665,1
165,667,1
165,695,1
165,696,1
165,699,1
165,701,1
165,703,1
165,707,1
165,715,1
165,726,1
165,749,1
165,758,3
165,768,1
165,770,1
165,778,2
165,796,1
165,808,1
165,815,2
165,828,3
165,846,1
165,856,1
165,861,1
165,877,1
165,881,1
165,898,1
166,11,1
166,14,2
166,15,2
166,17,1
166,24,1
166,25,1
166,29,1
166,36,1
166,37,1
166,47,1
166,49,2
166,54,1
166,66,2
166,67,2
166,74,2
166,79,3
166,88,1
166,89,3
166,91,2
166,93,2
166,94,1
166,98,1
166,103,5
166,110,1
166,116,2
166,118,1
166,120,1
166,129,1
166,135,4
166,143,1
166,146,1
